UniProt_ID,PDB_ID,Resolution
Q9H993,6UMR,2.21
Q9H9L3,7YW5,2.77
Q9HAB8,7EDZ,1.95
Q9HAU4,7M3Q,2.5
Q9HAW4,7AKO,1.8
Q9HBE4,8ENT,2.83
Q9HBE5,8ENT,2.83
Q9HBH9,8P9B,2.59
Q9HC16,7UXD,1.5
Q9HC77,7Z0F,2.396
Q9HCE5,7RX7,1.645
Q9HCH5,7OPQ,2.23
Q9HCN6,7NMU,2.5
Q9HD34,6WIH,1.9
Q9HD40,8G9Z,2.07
Q9HD43,7XC0,1.56
Q9NP87,7KTK,1.419
Q9NPF7,8CR8,2.0
Q9NPG2,7VQG,1.35
Q9NQS7,9ESA,2.8
Q9NR31,8DZO,1.8
Q9NR48,6X0P,1.69
Q9NRW4,7C8S,1.31
Q9NRY4,6WAY,1.5
Q9NSU2,7TQO,1.25
Q9NSV4,6X2Y,2.304
Q9NTG7,8CCZ,1.95
Q9NV35,7B64,1.5
Q9NVJ2,8JCA,1.65
Q9NVS9,8QYW,2.746
Q9NVW2,6W7Z,1.8
Q9NWF9,7M4O,2.21
Q9NWS0,8BDU,2.471
Q9NWZ3,8BR7,2.119
Q9NX02,9C6V,1.7
Q9NX46,7ARW,1.31
Q9NXA8,8GBN,2.7
Q9NXH9,8D35,1.9
Q9NXL9,7DPD,2.55
Q9NXR1,7E1T,2.45
Q9NY33,7OUP,2.65
Q9NYG8,7LJ5,2.26
Q9NYV4,8BU1,2.98
Q9NZA1,8Q4J,2.51
Q9NZJ5,8EQE,2.559
Q9NZK7,6KQU,2.0
Q9NZL4,8X87,2.2
Q9NZL6,7SCX,1.96
Q9NZQ7,7YDS,2.3
Q9P0K1,8HQ2,2.93
Q9P2K8,7QWK,2.3
Q9PTN2,7BNU,2.4
Q9QR71,7BCY,1.5
Q9UBC3,6U8W,2.94891558608
Q9UBF8,8Q6F,1.506
Q9UBK2,6T1V,2.21
Q9UBL3,7W67,2.194
Q9UBZ9,6WS0,2.24
Q9UDY8,7PAW,2.19
Q9UGN5,7R59,2.0
Q9UGP5,7M49,1.6
Q9UH03,6UQQ,2.75
Q9UH99,6WME,1.53
Q9UHX1,7Z3X,1.65
Q9UI95,6M7B,1.77
Q9UIF9,7QYO,0.983
Q9UIK4,6PAW,2.953
Q9UJQ4,7BQV,1.8
Q9UJW3,6U8W,2.94891558608
Q9UKV5,8T0S,1.95
Q9ULR3,7N0Z,2.19
Q9ULW2,7X8T,2.51
Q9ULW8,7D5V,2.102
Q9ULZ3,6KI0,2.0
Q9UM73,9GBE,1.58
Q9UNA0,6YJM,2.25
Q9UNZ2,8HRZ,2.7
Q9UPN9,7ZDD,1.625
Q9UPX8,8B10,1.95
Q9UQ13,7TXH,1.95
Q9UQ84,7MXX,2.85
Q9UQB9,9ESA,2.8
Q9UQE7,8ROK,2.25
Q9UQF2,7NYO,1.4
Q9UQM7,6X5G,1.85
Q9V2J8,7FEE,2.7
Q9WV60,8VME,2.3
Q9WVG6,7OKP,2.2
Q9Y231,8D0P,1.09
Q9Y251,7RG8,1.3
Q9Y253,7M7T,1.46
Q9Y279,8TE6,1.251
Q9Y2C4,7R6T,2.9
Q9Y2I1,8ESF,2.56
Q9Y2K2,8R4V,1.9
Q9Y2T7,7F3K,1.76
Q9Y316,7M8H,1.75
Q9Y3C8,8BZR,1.781
Q9Y3Z3,7LTT,1.9
Q9Y4B6,9BHS,1.43
Q9Y4G2,8JC5,2.01
Q9Y572,7MON,2.23
Q9Y5K2,7JQK,1.33
Q9Y5L0,8CMK,2.945
Q9Y5N1,7F61,2.6
Q9Y5P1,6LBG,2.51
Q9Y5Y4,7M8W,2.61
Q9Y5Y6,8G1W,1.2
Q9Y5Z0,6UJ0,2.15
Q9Y616,6ZIW,2.18
Q9Y618,8B8Z,2.22
Q9Y697,6WIH,1.9
Q9Y6B6,8E0D,1.981
Q9Y6I9,7VED,2.02
Q9Y6K1,8TE1,2.48
Q9Y6K9,7T2U,2.1
Q9Y6N5,8DHK,2.3
Q9Y6W6,7Y4B,1.86
R5AK10,9C6X,1.7
U2EQ00,8VXU,2.29
U3N841,7WFC,2.6
U5YJJ6,8I5E,2.2
U5YJP1,6UJO,2.25
